info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/bz/j00k7v2d1d3brjr4tjs2vcqngy4028/T/chromatic--47448-2oJrRE97B2hP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook"
info => Loading 9 other files in "/Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook"
info => Adding stories defined in "/Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook/storybook-init-framework-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook/preview.js-generated-config-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 947/974 modules 27 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 948/974 modules 26 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 948/975 modules 27 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 949/975 modules 26 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 950/975 modules 25 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 951/975 modules 24 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 952/975 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 953/975 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 954/975 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 955/975 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 956/975 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 956/976 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 957/976 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 958/976 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 959/976 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 960/976 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 961/976 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 962/976 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 963/976 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 964/976 modules 12 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 964/977 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 964/978 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 964/980 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 964/981 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 965/981 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 966/981 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 967/981 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 968/981 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 969/981 modules 12 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 970/981 modules 11 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 970/982 modules 12 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 970/983 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 971/983 modules 12 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 971/984 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 971/985 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 69% building 971/986 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 69% building 971/987 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 971/988 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 971/989 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 971/990 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 971/991 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 971/992 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 971/993 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 971/994 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 971/995 modules 24 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 971/996 modules 25 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 972/996 modules 24 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 973/996 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 974/996 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 975/996 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 975/997 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 68% building 975/998 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 976/998 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 976/999 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 977/999 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 977/1000 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 977/1001 modules 24 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 978/1001 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 979/1001 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 980/1001 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 981/1001 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 981/1002 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 981/1003 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 981/1004 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 981/1005 modules 24 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 982/1005 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 983/1005 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 983/1006 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 983/1007 modules 24 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 984/1007 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 984/1008 modules 24 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 984/1009 modules 25 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 984/1010 modules 26 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 985/1010 modules 25 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 986/1010 modules 24 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 987/1010 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 988/1010 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 989/1010 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 990/1010 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 991/1010 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 992/1010 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 993/1010 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 994/1010 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 995/1010 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 996/1010 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 996/1011 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 996/1012 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 996/1013 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 996/1014 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 68% building 996/1015 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 68% building 997/1015 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 68% building 997/1016 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 997/1017 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 997/1018 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 998/1018 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 998/1019 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 998/1020 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 998/1021 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 998/1022 modules 24 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 998/1023 modules 25 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 998/1024 modules 26 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 999/1024 modules 25 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 999/1025 modules 26 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 999/1026 modules 27 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 999/1027 modules 28 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 999/1028 modules 29 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 999/1029 modules 30 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 1000/1029 modules 29 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 1000/1030 modules 30 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 1001/1030 modules 29 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 1002/1030 modules 28 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 1002/1031 modules 29 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 1002/1032 modules 30 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 1002/1033 modules 31 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1003/1033 modules 30 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1004/1033 modules 29 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1004/1034 modules 30 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1004/1035 modules 31 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1005/1035 modules 30 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1006/1035 modules 29 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1007/1035 modules 28 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1008/1035 modules 27 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1009/1035 modules 26 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1010/1035 modules 25 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1010/1036 modules 26 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 1010/1037 modules 27 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1010/1038 modules 28 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1010/1039 modules 29 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1010/1040 modules 30 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1010/1041 modules 31 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 68% building 1011/1041 modules 30 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 68% building 1011/1042 modules 31 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 1011/1043 modules 32 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 1012/1043 modules 31 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 1012/1044 modules 32 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 1013/1044 modules 31 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
